id,report_month,bank_name,volume_mn,approved_pct,bd_pct,td_pct,reversal_count_mn,reversal_success_pct
1,2026-01-01,State Bank of India,5855.79,92.07,7.61,0.32,23.23,95.9
2,2026-01-01,HDFC Bank Ltd.,1651.17,94.08,5.87,0.05,4.63,92.59
3,2026-01-01,Bank of Baroda,1542.14,89.46,10.53,0.01,7.0,99.53
4,2026-01-01,Union Bank of India,1353.05,91.03,8.72,0.24,5.87,82.26
5,2026-01-01,Punjab National Bank,1222.89,88.58,10.88,0.54,8.57,79.78
6,2026-01-01,Canara Bank,1093.77,90.83,8.63,0.55,4.96,82.46
7,2026-01-01,Kotak Mahindra Bank,1091.42,90.27,9.73,0.0,3.9,98.25
8,2026-01-01,Axis Bank Ltd.,1016.49,94.22,5.78,0.0,2.73,97.0
9,2026-01-01,INDIA POST PAYMENTS BANK LIMITED,832.71,82.08,17.28,0.64,6.51,94.82
10,2026-01-01,ICICI Bank Ltd.,764.26,95.29,4.3,0.4,2.11,81.55
11,2026-01-01,Indian Bank,738.42,90.76,9.05,0.19,2.88,97.69
12,2026-01-01,Airtel Payments Bank Limited,738.09,78.94,20.89,0.18,5.96,98.39
13,2026-01-01,Bank Of India,687.39,92.22,7.73,0.05,3.32,96.95
14,2026-01-01,Indian Overseas Bank,383.18,91.59,8.2,0.21,1.72,89.05
15,2026-01-01,Central Bank of India,373.55,89.66,10.06,0.28,2.18,94.26
16,2026-01-01,UCO Bank,316.57,88.67,11.31,0.02,1.51,96.97
17,2026-01-01,Federal Bank Ltd.,290.33,92.04,7.93,0.03,0.76,98.66
18,2026-01-01,Bank of Maharashtra,246.23,92.49,7.5,0.01,0.79,95.72
19,2026-01-01,Indusind Bank Ltd.,237.56,87.16,12.68,0.16,1.3,82.57
20,2026-01-01,Fino Payments Bank Ltd.,229.08,78.32,20.92,0.77,2.3,68.82
21,2026-01-01,IDBI Bank Ltd.,218.9,92.87,6.98,0.15,0.75,84.37
22,2026-01-01,Yes Bank Ltd.,172.58,91.14,8.8,0.06,0.4,92.23
23,2026-01-01,Tri O Tech Solutions Private Limited,159.92,100.0,0.0,0.0,,0.0
24,2026-01-01,Karnataka Bank,155.9,90.67,9.09,0.24,0.58,98.12
25,2026-01-01,IDFC Bank Ltd.,131.03,92.19,7.78,0.02,0.37,98.02
26,2026-01-01,The Jammu & Kashmir Bank Limited,105.46,91.98,7.71,0.31,0.74,76.46
27,2026-01-01,Karur Vysya Bank,101.3,92.31,7.55,0.13,0.31,89.68
28,2026-01-01,BANDHAN BANK LIMITED,99.04,95.22,4.49,0.29,0.58,97.6
29,2026-01-01,JIO PAYMENTS BANK LTD,90.12,82.46,16.83,0.71,1.43,96.76
30,2026-01-01,AU small Finance Bank,87.17,87.32,12.12,0.56,0.55,79.76
31,2026-01-01,The South Indian Bank Limited,81.99,94.32,5.63,0.06,0.16,99.36
32,2026-01-01,NSDL Payments Bank Limited,72.22,77.96,20.24,1.8,1.28,77.92
33,2026-01-01,Punjab and Sind Bank,63.67,88.21,11.08,0.71,0.37,94.72
34,2026-01-01,Tamilnad Mercantile Bank Limited,61.69,92.17,7.74,0.09,0.18,93.01
35,2026-01-01,UJJIVAN SMALL FINANCE BANK LIMITED,60.33,88.73,11.11,0.16,0.29,92.79
36,2026-01-01,City Union Bank,60.03,91.53,8.42,0.05,0.17,99.82
37,2026-01-01,Rajasthan Marudhara Gramin Bank,57.4,84.87,13.13,1.99,0.58,87.29
38,2026-01-01,KERALA GRAMIN BANK,57.0,92.43,7.27,0.3,0.17,89.16
39,2026-01-01,Slice Small Finance Bank Ltd,56.48,95.04,4.84,0.11,0.29,90.38
40,2026-01-01,Karnataka Gramin Bank,55.87,87.39,11.59,1.02,0.35,59.51
41,2026-01-01,TELANGANA GRAMEENA BANK,48.68,86.99,10.66,2.34,0.38,48.74
